id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_qualitative_group_all,qualitative_group_all,model_qualitative_group,base.group_user,1,0,0,0
access_qualitative_group_basic,qualitative_group_basic,model_qualitative_group,hr_extend_minds_group_employee,1,0,0,0
access_qualitative_group_admin,qualitative_group_admin,model_qualitative_group,hr_extend_minds_group_admin,1,1,1,1


access_hr_education_certificate_all,hr_education_certificate_all,model_hr_education_certificate,base.group_user,1,0,0,0
access_hr_education_certificate_basic,hr_education_certificate_basic,model_hr_education_certificate,hr_extend_minds_group_employee,1,0,0,0
access_hr_education_certificate_admin,hr_education_certificate_admin,model_hr_education_certificate,hr_extend_minds_group_admin,1,1,1,1

access_job_degree_all,job_degree_all,model_job_degree,base.group_user,1,0,0,0
access_job_degree_basic,job_degree_basic,model_job_degree,hr_extend_minds_group_employee,1,0,0,0
access_job_degree_admin,job_degree_admin,model_job_degree,hr_extend_minds_group_admin,1,1,1,1

access_job_history_all,job_history_all,model_job_history,base.group_user,1,0,0,0
access_job_history_basic,job_history_basic,model_job_history,hr_extend_minds_group_employee,1,0,0,0
access_job_history_admin,job_history_admin,model_job_history,hr_extend_minds_group_admin,1,1,1,1

access_hr_attachment_all,hr_attachment_all,model_hr_attachment,base.group_user,1,0,0,0
access_hr_attachment_basic,hr_attachment_basic,model_hr_attachment,hr_extend_minds_group_employee,1,0,0,0
access_hr_attachment_admin,hr_attachment_admin,model_hr_attachment,hr_extend_minds_group_admin,1,1,1,1

access_committee_all,committee_all,model_committee,base.group_user,1,0,0,0
access_committee_basic,committee_basic,model_committee,hr_extend_minds_group_employee,1,0,0,0
access_committee_admin,committee_admin,model_committee,hr_extend_minds_group_admin,1,1,1,1

access_committee_employee_all,committee_employee_all,model_committee_employee,base.group_user,1,0,0,0
access_committee_employee_basic,committee_employee_basic,model_committee_employee,hr_extend_minds_group_employee,1,0,0,0
access_committee_employee_admin,committee_employee_admin,model_committee_employee,hr_extend_minds_group_admin,1,1,1,1

access_hr_report_all,hr_report_all,model_hr_report,base.group_user,1,0,0,0
access_hr_report_basic,hr_report_basic,model_hr_report,hr_extend_minds_group_employee,1,0,0,0
access_hr_report_admin,hr_report_admin,model_hr_report,hr_extend_minds_group_admin,1,1,1,1

access_hr_statement_document_all,hr_statement_document_all,model_hr_statement_document,base.group_user,1,0,0,0
access_hr_statement_document_basic,hr_statement_document_basic,model_hr_statement_document,hr_extend_minds_group_employee,1,0,0,0
access_hr_statement_document_admin,hr_statement_document_admin,model_hr_statement_document,hr_extend_minds_group_admin,1,1,1,1


access_hr_letter_document_all,hr_letter_document_all,model_hr_letter_document,base.group_user,1,0,0,0
access_hr_letter_document_basic,hr_letter_document_basic,model_hr_letter_document,hr_extend_minds_group_employee,1,0,0,0
access_hr_letter_document_admin,hr_letter_document_admin,model_hr_letter_document,hr_extend_minds_group_admin,1,1,1,1

access_sync_folder_all,sync_folder_all,model_sync_folder,base.group_user,1,0,0,0
access_sync_folder_basic,sync_folder_basic,model_sync_folder,hr_extend_minds_group_employee,1,0,0,0
access_sync_folder_admin,sync_folder_admin,model_sync_folder,hr_extend_minds_group_admin,1,1,1,1

access_employee_leave_allocation_all,employee_leave_allocation_all,model_employee_leave_allocation,base.group_user,1,0,0,0
access_employee_leave_allocation_basic,employee_leave_allocation_basic,model_employee_leave_allocation,hr_extend_minds_group_employee,1,0,0,0
access_employee_leave_allocation_admin,employee_leave_allocation_admin,model_employee_leave_allocation,hr_extend_minds_group_admin,1,1,1,1

access_training_budget_all,training_budget_all,model_training_budget,base.group_user,1,0,0,0
access_training_budget_basic,training_budget_basic,model_training_budget,hr_extend_minds_group_employee,1,0,0,0
access_training_budget_admin,training_budget_admin,model_training_budget,hr_extend_minds_group_admin,1,1,1,1


access_training_location_all,training_location_all,model_training_location,base.group_user,1,0,0,0
access_training_location_basic,training_location_basic,model_training_location,hr_extend_minds_group_employee,1,0,0,0
access_training_location_admin,training_location_admin,model_training_location,hr_extend_minds_group_admin,1,1,1,1

access_trainer_all,trainer_all,model_trainer,base.group_user,1,0,0,0
access_trainer_basic,trainer_basic,model_trainer,hr_extend_minds_group_employee,1,0,0,0
access_trainer_admin,trainer_admin,model_trainer,hr_extend_minds_group_admin,1,1,1,1

access_trainee_all,trainee_all,model_trainee,base.group_user,1,0,0,0
access_trainee_basic,trainee_basic,model_trainee,hr_extend_minds_group_employee,1,0,0,0
access_trainee_admin,trainee_admin,model_trainee,hr_extend_minds_group_admin,1,1,1,1

access_mission_all,mission_all,model_mission,base.group_user,1,0,0,0
access_mission_basic,mission_basic,model_mission,hr_extend_minds_group_employee,1,0,0,0
access_mission_admin,mission_admin,model_mission,hr_extend_minds_group_admin,1,1,1,1

access_hr_holiday_bulk_update_all,hr_holiday_bulk_update_all,model_hr_holiday_bulk_update,base.group_user,1,0,0,0
access_hr_holiday_bulk_update_basic,hr_holiday_bulk_update_basic,model_hr_holiday_bulk_update,hr_extend_minds_group_employee,1,0,0,0
access_hr_holiday_bulk_update_admin,hr_holiday_bulk_update_admin,model_hr_holiday_bulk_update,hr_extend_minds_group_admin,1,1,1,1

access_hr_holiday_bulk_update_employee_all,hr_holiday_bulk_update_employee_all,model_hr_holiday_bulk_update_employee,base.group_user,1,0,0,0
access_hr_holiday_bulk_update_employee_basic,hr_holiday_bulk_update_employee_basic,model_hr_holiday_bulk_update_employee,hr_extend_minds_group_employee,1,0,0,0
access_hr_holiday_bulk_update_employee_admin,hr_holiday_bulk_update_employee_admin,model_hr_holiday_bulk_update_employee,hr_extend_minds_group_admin,1,1,1,1

access_hr_holiday_bulk_update_employee_all,hr_holiday_bulk_update_employee_all,model_hr_holiday_bulk_update_employee,base.group_user,1,0,0,0
access_hr_holiday_bulk_update_employee_basic,hr_holiday_bulk_update_employee_basic,model_hr_holiday_bulk_update_employee,hr_extend_minds_group_employee,1,0,0,0
access_hr_holiday_bulk_update_employee_admin,hr_holiday_bulk_update_employee_admin,model_hr_holiday_bulk_update_employee,hr_extend_minds_group_admin,1,1,1,1

access_job_hierarchy_all,job_hierarchy_all,model_job_hierarchy,base.group_user,1,0,0,0
access_job_hierarchy_basic,job_hierarchy_basic,model_job_hierarchy,hr_extend_minds_group_employee,1,0,0,0
access_job_hierarchy_admin,job_hierarchy_admin,model_job_hierarchy,hr_extend_minds_group_admin,1,1,1,1


